"0","pacman::p_load(dplyr, guaguas, ggplot2, sjmisc, car, sjlabelled, stargazer, haven)
rm(list=ls())       
options(scipen=999) 
LAPOP <- read_dta(""input/Chile LAPOP AmericasBarometer 2019 v1.0_W.dta"")
find_var(data = LAPOP,""democracia"")
"
"0","proc_data <- LAPOP %>% select(ing4, pn4, vb11)"
"0","sjlabelled::get_label(proc_data)"
"1","                                                         ing4 "
"1","
"
"1","""La democracia es mejor que cualquier otra forma de gobierno"" "
"1","
"
"1","                                                          pn4 "
"1","
"
"1","                             ""Satisfacción con la democracia"" "
"1","
"
"1","                                                         vb11 "
"1","
"
"1","                        ""Identificación con partido político"" "
"1","
"
"0","frq(proc_data$ing4)"
"1","[31mLa democracia es mejor que cualquier otra forma de gobierno (x)[39m[34m <numeric>[39m 
[34m# total N=1638 valid N=1550 mean=5.04 sd=1.61[39m

Value |             Label |   N | Raw % | Valid % | Cum. %
----------------------------------------------------------
    1 | Muy en desacuerdo |  64 |  3.91 |    4.13 |   4.13
    2 |                 2 |  42 |  2.56 |    2.71 |   6.84
    3 |                 3 | 119 |  7.26 |    7.68 |  14.52
    4 |                 4 | 335 | 20.45 |   21.61 |  36.13
    5 |                 5 | 363 | 22.16 |   23.42 |  59.55
    6 |                 6 | 234 | 14.29 |   15.10 |  74.65
    7 |    Muy de acuerdo | 393 | 23.99 |   25.35 | 100.00
 <NA> |              <NA> |  88 |  5.37 |    <NA> |   <NA>
"
"0","frq(proc_data$pn4)"
"1","[31mSatisfacción con la democracia (x)[39m[34m <numeric>[39m 
[34m# total N=1638 valid N=1552 mean=2.68 sd=0.77[39m

Value |               Label |   N | Raw % | Valid % | Cum. %
------------------------------------------------------------
    1 |   Muy satisfecho(a) |  75 |  4.58 |    4.83 |   4.83
    2 |       Satisfecho(a) | 564 | 34.43 |   36.34 |  41.17
    3 |     Insatisfecho(a) | 694 | 42.37 |   44.72 |  85.89
    4 | Muy insatisfecho(a) | 219 | 13.37 |   14.11 | 100.00
 <NA> |                <NA> |  86 |  5.25 |    <NA> |   <NA>
"
"0","frq(proc_data$vb11)"
"1","[31mIdentificación con partido político (x)[39m[34m <numeric>[39m 
[34m# total N=1638 valid N=149 mean=1315.96 sd=26.93[39m

Value |                           Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------
 1301 |              Partido Socialista |   28 |  1.71 |   18.79 |  18.79
 1302 |       Partido por la Democracia |    2 |  0.12 |    1.34 |  20.13
 1303 |     Partido Demócrata Cristiano |   18 |  1.10 |   12.08 |  32.21
 1304 |             Renovación Nacional |   27 |  1.65 |   18.12 |  50.34
 1305 |   Unión Demócrata Independiente |   18 |  1.10 |   12.08 |  62.42
 1306 |               Partido Humanista |    2 |  0.12 |    1.34 |  63.76
 1307 |               Partido Comunista |   19 |  1.16 |   12.75 |  76.51
 1308 | Partido Radical Socialdemócrata |    1 |  0.06 |    0.67 |  77.18
 1309 |          Revolución Democrática |    7 |  0.43 |    4.70 |  81.88
 1310 |    Evolución Política (Evopoli) |    3 |  0.18 |    2.01 |  83.89
 1377 |                            Otro |   24 |  1.47 |   16.11 | 100.00
 <NA> |                            <NA> | 1489 | 90.90 |    <NA> |   <NA>
"
"0","proc_data <- proc_data %>% rename(""demo_mejor""=ing4,"
"0","                                  ""satisfacción""=pn4,"
"0","                                  ""simpatizante""=vb11)"
"0","proc_data$demo_mejor <- as.factor(proc_data$demo_mejor)"
"0","proc_data$simpatizante <- as.factor(proc_data$simpatizante)"
"0","proc_data$satisfacción <- as.factor(proc_data$satisfacción)"
"0","proc_data$simpatizante <- dplyr::recode(proc_data$simpatizante, "
"0","                                        ""1301"" = ""PS"","
"0","                                        ""1302"" = ""PPD"","
"0","                                        ""1303"" = ""DC"","
"0","                                        ""1304"" = ""RN"","
"0","                                        ""1305"" = ""UDI"","
"0","                                        ""1306"" = ""PH"","
"0","                                        ""1307"" = ""PC"","
"0","                                        ""1308"" = ""PRSD"","
"0","                                        ""1309"" = ""RD"","
"0","                                        ""1310"" = ""EVOPOLI"","
"0","                                        ""1377"" = ""OTRO"")"
"0","frq(proc_data$simpatizante)"
"1","[31mx[39m[34m <categorical>[39m 
[34m# total N=1638 valid N=149 mean=5.33 sd=3.38[39m

Value   |    N | Raw % | Valid % | Cum. %
-----------------------------------------
PS      |   28 |  1.71 |   18.79 |  18.79
PPD     |    2 |  0.12 |    1.34 |  20.13
DC      |   18 |  1.10 |   12.08 |  32.21
RN      |   27 |  1.65 |   18.12 |  50.34
UDI     |   18 |  1.10 |   12.08 |  62.42
PH      |    2 |  0.12 |    1.34 |  63.76
PC      |   19 |  1.16 |   12.75 |  76.51
PRSD    |    1 |  0.06 |    0.67 |  77.18
RD      |    7 |  0.43 |    4.70 |  81.88
EVOPOLI |    3 |  0.18 |    2.01 |  83.89
OTRO    |   24 |  1.47 |   16.11 | 100.00
<NA>    | 1489 | 90.90 |    <NA> |   <NA>
"
"0","proc_data$satisfacción <- dplyr::recode(proc_data$satisfacción, "
"0","                                        ""1"" = ""Muy satisfecho"","
"0","                                        ""2"" = ""Satisfecho"","
"0","                                        ""3"" = ""Insatisfecho"","
"0","                                        ""4"" = ""Muy insatisfecho"")"
"0","frq(proc_data$satisfacción)"
"1","[31mx[39m[34m <categorical>[39m 
[34m# total N=1638 valid N=1552 mean=2.68 sd=0.77[39m

Value            |   N | Raw % | Valid % | Cum. %
-------------------------------------------------
Muy satisfecho   |  75 |  4.58 |    4.83 |   4.83
Satisfecho       | 564 | 34.43 |   36.34 |  41.17
Insatisfecho     | 694 | 42.37 |   44.72 |  85.89
Muy insatisfecho | 219 | 13.37 |   14.11 | 100.00
<NA>             |  86 |  5.25 |    <NA> |   <NA>
"
"0","proc_data$demo_mejor <- dplyr::recode(proc_data$demo_mejor, "
"0","                                      ""1"" = ""Muy en "
"0","                                             desacuerdo"","
"0","                                      ""2"" = ""Medianamente "
"0","                                             en desacuerdo"","
"0","                                      ""3"" = ""Desacuerdo"","
"0","                                      ""4"" = ""Ni de acuerdo"
"0","                                            ni en desacuerdo"","
"0","                                      ""5"" = ""De acuerdo"","
"0","                                      ""6"" = ""Medianamente "
"0","                                             de acuerdo"","
"0","                                      ""7"" = ""Muy de acuerdo"")"
"0","frq(proc_data$demo_mejor)"
